group,item.item_id,item.item_weight,item.item_amount
1012,12610290,100,1
1012,12610291,100,1
1012,12610289,100,1
1012,12110225,100,1
1012,12110217,100,1
1012,12110224,100,1
1012,12110219,100,1
1012,12110223,100,1
1012,12110218,100,1
1012,12110221,100,1
1012,12110220,100,1
1012,12110222,100,1
1012,12210230,100,1
1012,12210231,100,1
1012,12210236,100,1
1012,12210235,100,1
1012,12210234,100,1
1012,12210229,100,1
1012,12210232,100,1
1012,12210233,100,1
1012,12510254,100,1
1012,12510259,100,1
1012,12510255,100,1
1012,12510258,100,1
1012,12510260,100,1
1012,12510257,100,1
1012,12510256,100,1
1012,12310254,100,1
1012,12310256,100,1
1012,12310257,100,1
1012,12310255,100,1
1012,12010116,100,1
1012,12010115,100,1
1012,12010117,100,1
1012,11910051,100,1
1012,10210049,100,1
1012,10410035,100,1
1012,10410036,100,1
1012,10510033,100,1
1012,10510032,100,1
1012,11510062,100,1
1012,11310033,100,1
1012,11710050,100,1
1012,10610052,100,1
1012,10610053,100,1
1012,11410158,100,1
1012,11410159,100,1
1012,11010069,100,1
1012,11010068,100,1
1012,11010066,100,1
1012,11010065,100,1
1012,10910064,100,1
1012,10910063,100,1
1012,10910065,100,1
1012,12410391,100,1
1012,12410392,100,1
1012,12410393,100,1
1012,12410390,100,1
1012,12410397,100,1
1012,12410399,100,1
1012,12410398,100,1
1012,12410396,100,1
1012,12410401,100,1
1012,12610303,100,1
1012,12610294,100,1
1012,12610305,100,1
1012,12610306,100,1
1012,12610302,100,1
1012,12610300,100,1
1012,12610295,100,1
1012,12610301,100,1
1012,12610296,100,1
1012,12610299,100,1
1012,12610304,100,1
1012,12610298,100,1
1012,12610297,100,1
1012,12110234,100,1
1012,12110228,100,1
1012,12110229,100,1
1012,12110235,100,1
1012,12110232,100,1
1012,12110227,100,1
1012,12110226,100,1
1012,12110230,100,1
1012,12110231,100,1
1012,12210240,100,1
1012,12210238,100,1
1012,12210241,100,1
1012,12210239,100,1
1012,12210242,100,1
1012,12510268,100,1
1012,12510265,100,1
1012,12510267,100,1
1012,12510262,100,1
1012,12510263,100,1
1012,12510264,100,1
1012,12310260,100,1
1012,12310259,100,1
1012,12310258,100,1
1012,12010122,100,1
1012,12010123,100,1
1012,11910054,100,1
1012,11910056,100,1
1012,11910053,100,1
1012,11910055,100,1
1012,11910052,100,1
1012,11810019,100,1
1012,11810021,100,1
1012,11810022,100,1
1012,11810018,100,1
1012,11810020,100,1
1012,11810023,100,1
1013,10210050,100,1
1013,10410037,100,1
1013,11510064,100,1
1013,11310034,100,1
1013,11310035,100,1
1013,10610055,100,1
1013,11410161,100,1
1013,11410160,100,1
1013,10810070,100,1
1013,10710054,100,1
1013,10710055,100,1
1013,12410403,100,1
1013,12410402,100,1
1013,12410410,100,1
1013,12410411,100,1
1013,12410409,100,1
1013,12410408,100,1
1013,12410406,100,1
1013,12410407,100,1
1013,12410404,100,1
1013,12410405,100,1
1013,12610309,100,1
1013,12610310,100,1
1013,12610307,100,1
1013,12110238,100,1
1013,12110236,100,1
1013,12110240,100,1
1013,12110239,100,1
1013,12110237,100,1
1013,12110241,100,1
1013,12210243,100,1
1013,12210244,100,1
1013,12210250,100,1
1013,12210249,100,1
1013,12210245,100,1
1013,12210246,100,1
1013,12210248,100,1
1013,12510270,100,1
1013,12510273,100,1
1013,12510274,100,1
1013,12310262,100,1
1013,12310264,100,1
1013,12310263,100,1
1013,12310265,100,1
1013,12010125,100,1
1013,12010127,100,1
1013,12010126,100,1
1013,12010124,100,1
1014,10310044,100,1
1014,11510065,100,1
1014,10610056,100,1
1014,11410163,100,1
1014,11410165,100,1
1014,11410164,100,1
1014,11010070,100,1
1014,10710057,100,1
1014,10910067,100,1
1014,12410414,100,1
1014,12410412,100,1
1014,12410419,100,1
1014,12410420,100,1
1014,12410421,100,1
1014,12410413,100,1
1014,12410417,100,1
1014,12410418,100,1
1014,12410416,100,1
1014,12410415,100,1
1014,12610312,100,1
1014,12610315,100,1
1014,12610317,100,1
1014,12610316,100,1
1014,12610313,100,1
1014,12110246,100,1
1014,12110242,100,1
1014,12110247,100,1
1014,12110245,100,1
1014,12110244,100,1
1014,12110243,100,1
1014,12210251,100,1
1014,12210256,100,1
1014,12210257,100,1
1014,12210254,100,1
1014,12210255,100,1
1014,12210252,100,1
1014,12210253,100,1
1014,12210258,100,1
1014,12510275,100,1
1014,12510277,100,1
1014,12510278,100,1
1014,12010128,100,1
1014,12010129,100,1
1014,11910057,100,1
1015,10210051,100,1
1015,10110048,100,1
1015,10410038,100,1
1015,11510066,100,1
1015,11410167,100,1
1015,11410166,100,1
1015,12410422,100,1
1015,12410423,100,1
1015,12410425,100,1
1015,12410424,100,1
1015,12610318,100,1
1015,12610321,100,1
1015,12610320,100,1
1015,12610319,100,1
1015,12610322,100,1
1015,12110248,100,1
1015,12110254,100,1
1015,12110250,100,1
1015,12110253,100,1
1015,12110251,100,1
1015,12110252,100,1
1015,12110249,100,1
1015,12210259,100,1
1015,12210260,100,1
1015,12210265,100,1
1015,12210264,100,1
1015,12210263,100,1
1015,12210262,100,1
1015,12210261,100,1
1015,12010131,100,1
1015,11910059,100,1
1016,11510067,100,1
1016,11510068,100,1
1016,11710051,100,1
1016,11410168,100,1
1016,11410169,100,1
1016,10710058,100,1
1016,10910068,100,1
1016,12410433,100,1
1016,12410432,100,1
1016,12410431,100,1
1016,12410426,100,1
1016,12410429,100,1
1016,12410430,100,1
1016,12410427,100,1
1016,12410428,100,1
1016,12110255,100,1
1016,12110257,100,1
1016,12110256,100,1
1016,12110258,100,1
1016,12010132,100,1
1016,12010133,100,1
1103,11720002,100,1
1103,10120001,100,1
1103,10120002,100,1
1103,11320001,100,1
1103,11020002,100,1
1103,11020003,100,1
1103,10720003,100,1
1103,10220002,100,1
1103,10220003,100,1
1103,10520001,100,1
1103,11720003,100,1
1103,10820002,100,1
1103,12620002,100,1
1103,12320003,100,1
1103,10220004,100,1
1103,11520001,100,1
1103,10620003,100,1
1103,12420005,100,1
1103,12520001,100,1
1103,12020003,100,1
1103,12020005,100,1
1103,10120003,100,1
1103,10320001,100,1
1103,10620004,100,1
1103,10720005,100,1
1103,10720004,100,1
1103,10920001,100,1
1103,12020006,100,1
1103,10620009,100,1
1103,10620007,100,1
1103,10620006,100,1
1103,10620008,100,1
1103,11420005,100,1
1103,11020005,100,1
1103,11020004,100,1
1103,10820003,100,1
1103,10920002,100,1
1103,12420006,100,1
1103,12420007,100,1
1103,12620003,100,1
1103,12320004,100,1
1104,10120004,100,1
1104,10320002,100,1
1104,10420001,100,1
1104,10820004,100,1
1104,10720006,100,1
1104,10920004,100,1
1104,10920005,100,1
1104,12420009,100,1
1104,12420011,100,1
1104,12420010,100,1
1104,12620004,100,1
1104,12220004,100,1
1104,12520002,100,1
1104,12020007,100,1
1104,10120005,100,1
1104,10320003,100,1
1104,11020006,100,1
1104,11020007,100,1
1104,10920007,100,1
1104,10920006,100,1
1104,10920009,100,1
1104,10920008,100,1
1104,12420012,100,1
1104,12420013,100,1
1104,12520003,100,1
1104,10520002,100,1
1104,11720004,100,1
1104,10620010,100,1
1104,11020008,100,1
1104,11020009,100,1
1104,10820005,100,1
1104,10720007,100,1
1104,12620005,100,1
1104,12520004,100,1
1104,10220005,100,1
1104,10220006,100,1
1104,10120006,100,1
1104,10320004,100,1
1104,11520002,100,1
1104,11020010,100,1
1104,10820006,100,1
1104,10920010,100,1
1104,12320005,100,1
1104,10220007,100,1
1104,10320005,100,1
1104,10520003,100,1
1104,11720005,100,1
1104,10620012,100,1
1104,11420007,100,1
1104,11020011,100,1
1104,10820008,100,1
1104,12420014,100,1
1104,12620006,100,1
1104,12220006,100,1
1104,12320006,100,1
1104,12020009,100,1
1104,12020010,100,1
1104,12020008,100,1
1105,11320002,100,1
1105,11420008,100,1
1105,10720011,100,1
1105,10720010,100,1
1105,10720009,100,1
1105,12420015,100,1
1105,12420016,100,1
1105,12420017,100,1
1105,12620008,100,1
1105,12620007,100,1
1105,12220007,100,1
1105,12520005,100,1
1105,12020012,100,1
1105,10220008,100,1
1105,10320006,100,1
1105,10620014,100,1
1105,11420009,100,1
1105,11020013,100,1
1105,11020012,100,1
1105,10820009,100,1
1105,10920012,100,1
1105,12420018,100,1
1105,12420019,100,1
1105,12220008,100,1
1105,12520006,100,1
1105,12020013,100,1
1105,10120009,100,1
1105,10420003,100,1
1105,10420004,100,1
1105,10620015,100,1
1105,10920013,100,1
1105,10920014,100,1
1105,12620009,100,1
1105,12620010,100,1
1105,12120005,100,1
1105,12120003,100,1
1105,12220010,100,1
1105,12520007,100,1
1105,10120010,100,1
1105,10320007,100,1
1105,10520004,100,1
1105,10820010,100,1
1105,12120006,100,1
1105,12120007,100,1
1105,12520008,100,1
1105,11920002,100,1
1105,11920003,100,1
1105,10220009,100,1
1105,10220010,100,1
1105,10520005,100,1
1105,11720006,100,1
1105,11020015,100,1
1105,11020014,100,1
1105,10920016,100,1
1105,12420021,100,1
1105,12420020,100,1
1105,12320008,100,1
1105,12020014,100,1
1105,12020015,100,1
1106,10220012,100,1
1106,10320008,100,1
1106,10520006,100,1
1106,11520004,100,1
1106,11720007,100,1
1106,10820012,100,1
1106,10820013,100,1
1106,10920017,100,1
1106,12420022,100,1
1106,12420023,100,1
1106,12620011,100,1
1106,12120009,100,1
1106,12220011,100,1
1106,12520010,100,1
1106,12020018,100,1
1106,12020020,100,1
1106,12020019,100,1
1106,12020017,100,1
1106,12020016,100,1
1106,11920006,100,1
1106,11920007,100,1
1106,11920005,100,1
1106,10220013,100,1
1106,11420011,100,1
1106,11020016,100,1
1106,11020017,100,1
1106,10820014,100,1
1106,10920018,100,1
1106,10920019,100,1
1106,12420025,100,1
1106,12420024,100,1
1106,12620012,100,1
1106,12220012,100,1
1106,12020022,100,1
1106,12020021,100,1
1106,10220015,100,1
1106,10220014,100,1
1106,10120011,100,1
1106,10320010,100,1
1106,10620017,100,1
1106,11420013,100,1
1106,11020018,100,1
1106,10820015,100,1
1106,10820016,100,1
1106,10720012,100,1
1106,10920020,100,1
1106,12420027,100,1
1106,12620014,100,1
1106,12620013,100,1
1106,12120011,100,1
1106,12120013,100,1
1106,12320010,100,1
1106,12020024,100,1
1106,12020023,100,1
1106,11920009,100,1
1106,10420005,100,1
1106,11520005,100,1
1106,11320004,100,1
1106,11720008,100,1
1106,10620018,100,1
1106,11420014,100,1
1106,11020019,100,1
1106,10820017,100,1
1106,10720014,100,1
1106,10720013,100,1
1106,12420028,100,1
1106,12420029,100,1
1106,12420030,100,1
1106,12620015,100,1
1106,12120014,100,1
1106,12220015,100,1
1106,12220014,100,1
1106,12320011,100,1
1106,12020025,100,1
1106,10120012,100,1
1106,10120013,100,1
1106,10420006,100,1
1106,11720009,100,1
1106,11020020,100,1
1106,10820018,100,1
1106,10720015,100,1
1106,10920022,100,1
1106,12420032,100,1
1106,12520012,100,1
1106,12320012,100,1
1107,10220016,100,1
1107,10220017,100,1
1107,10120016,100,1
1107,10120015,100,1
1107,10120014,100,1
1107,10320011,100,1
1107,10420007,100,1
1107,11520008,100,1
1107,11520007,100,1
1107,11520006,100,1
1107,11720011,100,1
1107,11720010,100,1
1107,11720012,100,1
1107,11720013,100,1
1107,10620019,100,1
1107,11020021,100,1
1107,12420035,100,1
1107,12420034,100,1
1107,12120016,100,1
1107,12320013,100,1
1107,10320012,100,1
1107,10420008,100,1
1107,11720014,100,1
1107,11020022,100,1
1107,11020023,100,1
1107,12420036,100,1
1107,12520013,100,1
1107,12320014,100,1
1107,11920010,100,1
1107,10220018,100,1
1107,10520007,100,1
1107,11720015,100,1
1107,11420015,100,1
1107,10820019,100,1
1107,12620017,100,1
1107,12120017,100,1
1107,12520015,100,1
1107,10420009,100,1
1107,10420010,100,1
1107,10520009,100,1
1107,11520009,100,1
1107,11020024,100,1
1107,12120018,100,1
1107,12220017,100,1
1107,12020026,100,1
1107,11920011,100,1
1107,11820001,100,1
1107,10220021,100,1
1107,10120018,100,1
1107,10120017,100,1
1107,10320013,100,1
1107,11520010,100,1
1107,11520011,100,1
1107,11020026,100,1
1107,11020025,100,1
1107,11020027,100,1
1107,10920023,100,1
1107,12420038,100,1
1107,12620018,100,1
1107,12120019,100,1
1107,12020028,100,1
1107,11920013,100,1
1107,11920012,100,1
1108,10220022,100,1
1108,10820020,100,1
1108,10820021,100,1
1108,10720017,100,1
1108,10720016,100,1
1108,12420039,100,1
1108,12120021,100,1
1108,12220019,100,1
1108,12220018,100,1
1108,11820002,100,1
1108,11420016,100,1
1108,11020028,100,1
1108,10820022,100,1
1108,12520017,100,1
1108,12020030,100,1
1108,10420011,100,1
1108,10420012,100,1
1108,10620024,100,1
1108,10620023,100,1
1108,11020029,100,1
1108,10820023,100,1
1108,10920025,100,1
1108,10920024,100,1
1108,12120023,100,1
1108,12120022,100,1
1108,11920014,100,1
1108,11920015,100,1
1108,10220023,100,1
1108,10320015,100,1
1108,10420013,100,1
1108,11420017,100,1
1108,10720018,100,1
1108,12120024,100,1
1108,12520020,100,1
1108,12020031,100,1
1108,10120021,100,1
1108,10320016,100,1
1108,11720016,100,1
1108,11020031,100,1
1108,11020033,100,1
1108,10920026,100,1
1108,12420041,100,1
1108,12120026,100,1
1108,12520021,100,1
1108,12320016,100,1
1108,11920017,100,1
1109,10220026,100,1
1109,10220025,100,1
1109,10220027,100,1
1109,10520010,100,1
1109,11720017,100,1
1109,11020034,100,1
1109,10820025,100,1
1109,12420043,100,1
1109,12620022,100,1
1109,12620021,100,1
1109,12120029,100,1
1109,12120028,100,1
1109,12520025,100,1
1109,12520024,100,1
1109,12520023,100,1
1109,12520022,100,1
1109,12020032,100,1
1109,11320005,100,1
1109,10920028,100,1
1109,10920029,100,1
1109,12420048,100,1
1109,12420047,100,1
1109,12420045,100,1
1109,12120030,100,1
1109,12220021,100,1
1109,11920019,100,1
1109,11920021,100,1
1109,11820003,100,1
1109,10220028,100,1
1109,10220030,100,1
1109,10220029,100,1
1109,10320018,100,1
1109,10320017,100,1
1109,10320019,100,1
1109,11720019,100,1
1109,10620027,100,1
1109,10620026,100,1
1109,10620028,100,1
1109,10920030,100,1
1109,12420050,100,1
1109,12420053,100,1
1109,12420054,100,1
1109,12420051,100,1
1109,12420049,100,1
1109,12620024,100,1
1109,12120034,100,1
1109,12120032,100,1
1109,12120036,100,1
1109,12120033,100,1
1109,12220023,100,1
1109,12320018,100,1
1109,12020034,100,1
1109,12020033,100,1
1109,11920022,100,1
1109,11820014,100,1
1109,11820008,100,1
1109,11820013,100,1
1109,11820010,100,1
1109,11820011,100,1
1109,11820007,100,1
1109,11820006,100,1
1109,11820005,100,1
1109,11820009,100,1
1109,11820012,100,1
1110,10420014,100,1
1110,10620029,100,1
1110,11020036,100,1
1110,10820026,100,1
1110,10720021,100,1
1110,10720020,100,1
1110,12520030,100,1
1110,12020036,100,1
1110,11520014,100,1
1110,10620030,100,1
1110,11420019,100,1
1110,11020038,100,1
1110,10820028,100,1
1110,10920034,100,1
1110,12420055,100,1
1110,12420057,100,1
1110,12620030,100,1
1110,12120041,100,1
1110,12120040,100,1
1110,12220026,100,1
1110,12220027,100,1
1110,12520033,100,1
1111,10220033,100,1
1111,10420015,100,1
1111,10520012,100,1
1111,11020039,100,1
1111,10720024,100,1
1111,10920036,100,1
1111,10920035,100,1
1111,12420061,100,1
1111,12420060,100,1
1111,12620031,100,1
1111,12620032,100,1
1111,12620034,100,1
1111,12120043,100,1
1111,12520035,100,1
1111,12520036,100,1
1111,12320024,100,1
1111,12320023,100,1
1111,12320022,100,1
1111,12020040,100,1
1111,11920025,100,1
1111,11820015,100,1
1111,11820016,100,1
1111,10220037,100,1
1111,10220035,100,1
1111,10120025,100,1
1111,10420016,100,1
1111,10520013,100,1
1111,10620032,100,1
1111,11420022,100,1
1111,11020042,100,1
1111,10720025,100,1
1111,10920038,100,1
1111,12620036,100,1
1111,12120048,100,1
1111,12220032,100,1
1111,12220033,100,1
1111,12520038,100,1
1111,12320025,100,1
1111,12020041,100,1
1111,11920027,100,1
1111,10220038,100,1
1111,10120026,100,1
1111,10320022,100,1
1111,10320023,100,1
1111,11720024,100,1
1111,11020043,100,1
1111,11020044,100,1
1111,10820033,100,1
1111,10820031,100,1
1111,10920042,100,1
1111,10920040,100,1
1111,10920041,100,1
1111,12420065,100,1
1111,12420068,100,1
1111,12420069,100,1
1111,12420066,100,1
1111,12420067,100,1
1111,12120051,100,1
1111,12220040,100,1
1111,12520047,100,1
1111,12020043,100,1
1111,11920030,100,1
1112,10220040,100,1
1112,10320024,100,1
1112,10520015,100,1
1112,11720025,100,1
1112,12420073,100,1
1112,12420071,100,1
1112,12620052,100,1
1112,12620050,100,1
1112,12620046,100,1
1112,12220041,100,1
1112,12520062,100,1
1112,12320031,100,1
1112,12320030,100,1
1112,11920041,100,1
1112,11920036,100,1
1112,11920046,100,1
1112,11820020,100,1
1112,11520020,100,1
1112,11520019,100,1
1112,11520018,100,1
1112,11720026,100,1
1112,11420025,100,1
1112,11420024,100,1
1112,10820035,100,1
1112,12420075,100,1
1112,12620054,100,1
1112,12620072,100,1
1112,12220044,100,1
1112,12220042,100,1
1112,12520063,100,1
1112,12320035,100,1
1112,12320036,100,1
1112,12320038,100,1
1112,12020058,100,1
1112,12020046,100,1
1112,11920050,100,1
1112,11920052,100,1
1112,11820022,100,1
1112,10220044,100,1
1112,10120030,100,1
1112,10320025,100,1
1112,11620001,100,1
1112,10420022,100,1
1112,11120002,100,1
1112,11220002,100,1
1112,11520021,100,1
1112,11320009,100,1
1112,11720028,100,1
1112,10620037,100,1
1112,10620036,100,1
1112,10620039,100,1
1112,10820037,100,1
1112,10720030,100,1
1112,10920047,100,1
1112,10920045,100,1
1112,12420078,100,1
1112,12420080,100,1
1112,12120062,100,1
1112,12220064,100,1
1112,12220057,100,1
1112,12220055,100,1
1112,12520078,100,1
1112,12320044,100,1
1112,12320042,100,1
1112,12020068,100,1
1112,12020065,100,1
1112,12020070,100,1
1112,12020074,100,1
1112,12020067,100,1
1112,12020066,100,1
1112,11920058,100,1
1112,11920054,100,1
1112,11920059,100,1
1112,11820030,100,1
1112,11820032,100,1
1112,11820025,100,1
1112,11820029,100,1
1113,10220046,100,1
1113,10420024,100,1
1113,10520016,100,1
1113,11520025,100,1
1113,11520023,100,1
1113,11020048,100,1
1113,10820041,100,1
1113,10820042,100,1
1113,10720031,100,1
1113,10920051,100,1
1113,12420089,100,1
1113,12420082,100,1
1113,12420086,100,1
1113,12620080,100,1
1113,12120069,100,1
1113,12220068,100,1
1113,12220069,100,1
1113,12220076,100,1
1113,12220079,100,1
1113,12220067,100,1
1113,12520090,100,1
1113,12320045,100,1
1113,12020085,100,1
1113,12020083,100,1
1113,12020080,100,1
1113,12020077,100,1
1113,11920063,100,1
1113,11920062,100,1
1113,11820035,100,1
1113,11820039,100,1
1113,11820037,100,1
1114,10220048,100,1
1114,10320028,100,1
1114,10420027,100,1
1114,11320014,100,1
1114,11320013,100,1
1114,11720030,100,1
1114,11720031,100,1
1114,10620042,100,1
1114,10620044,100,1
1114,11420030,100,1
1114,11420035,100,1
1114,11420034,100,1
1114,11420032,100,1
1114,11420031,100,1
1114,11020050,100,1
1114,11020051,100,1
1114,10820047,100,1
1114,10820045,100,1
1114,10720033,100,1
1114,12420094,100,1
1114,12420092,100,1
1114,12420098,100,1
1114,12420097,100,1
1114,12420090,100,1
1114,12620103,100,1
1114,12120083,100,1
1114,12120081,100,1
1114,12120085,100,1
1114,12520093,100,1
1114,12520104,100,1
1114,12520094,100,1
1114,12520102,100,1
1114,12320073,100,1
1114,12320071,100,1
1114,12020088,100,1
1114,12020089,100,1
1114,11820044,100,1
1115,10220052,100,1
1115,10220053,100,1
1115,10220051,100,1
1115,10220054,100,1
1115,10220055,100,1
1115,10120034,100,1
1115,10320032,100,1
1115,10320030,100,1
1115,10420028,100,1
1115,10420029,100,1
1115,11720034,100,1
1115,10620045,100,1
1115,11420039,100,1
1115,11020059,100,1
1115,11020056,100,1
1115,11020054,100,1
1115,10820049,100,1
1115,10820050,100,1
1115,10720035,100,1
1115,10920060,100,1
1115,10920061,100,1
1115,10920059,100,1
1115,12420104,100,1
1115,12420115,100,1
1115,12420114,100,1
1115,12420112,100,1
1115,12420109,100,1
1115,12420108,100,1
1115,12420107,100,1
1115,12620114,100,1
1115,12620119,100,1
1115,12620112,100,1
1115,12620113,100,1
1115,12620110,100,1
1115,12620115,100,1
1115,12120104,100,1
1115,12120110,100,1
1115,12120111,100,1
1115,12120106,100,1
1115,12220094,100,1
1115,12220089,100,1
1115,12520109,100,1
1115,12520116,100,1
1115,12520118,100,1
1115,12520115,100,1
1115,12520107,100,1
1115,12520113,100,1
1115,12520111,100,1
1115,12520110,100,1
1115,12320078,100,1
1115,12320080,100,1
1115,12320082,100,1
1115,12320077,100,1
1115,12020099,100,1
1115,12020106,100,1
1115,12020098,100,1
1115,12020103,100,1
1115,11920078,100,1
1115,11920075,100,1
1115,11920080,100,1
1115,11920081,100,1
1115,11920076,100,1
1115,11820046,100,1
1115,11820047,100,1
1115,11820048,100,1
1115,11820049,100,1
1115,11820045,100,1
1116,11320017,100,1
1116,12620120,100,1
1116,12220096,100,1
1116,12220098,100,1
1116,12220097,100,1
1207,10130001,100,1
1207,10630001,100,1
1207,11430001,100,1
1207,11030001,100,1
1207,10430001,100,1
1207,10830001,100,1
1207,10330001,100,1
1207,12430001,100,1
1208,10930001,100,1
1208,12630001,100,1
1208,11430002,100,1
1208,12030001,100,1
1208,10730001,100,1
1208,12430002,100,1
1208,10530001,100,1
1208,10630002,100,1
1209,10130002,100,1
1209,11430003,100,1
1209,11030002,100,1
1209,10830002,100,1
1209,11930001,100,1
1209,10230001,100,1
1209,12030002,100,1
1210,10430002,100,1
1210,10930002,100,1
1210,10630003,100,1
1210,10830003,100,1
1210,10330002,100,1
1210,12130001,100,1
1210,12230001,100,1
1211,11030004,100,1
1211,11830001,100,1
1211,10330003,100,1
1211,10730002,100,1
1211,10530002,100,1
1211,12030005,100,1
1212,11430004,100,1
1212,12630002,100,1
1212,12130003,100,1
1212,12530001,100,1
1212,10130003,100,1
1212,10530003,100,1
1212,12130016,100,1
1212,12530003,100,1
1212,12530002,100,1
1213,11930002,100,1
1213,11930003,100,1
1213,11930004,100,1
1213,11830002,100,1
1213,10630004,100,1
1213,12630019,100,1
1213,12130021,100,1
1213,12230002,100,1
1213,11930005,100,1
1214,11530001,100,1
1214,10830005,100,1
1214,12430023,100,1
1214,12430027,100,1
1214,12430026,100,1
1214,12430025,100,1
1214,12430024,100,1
1214,12130024,100,1
1214,12130023,100,1
1215,12230003,100,1
1215,12530020,100,1
1215,12530021,100,1
1215,12330001,100,1
1215,12330003,100,1
1215,12330002,100,1
1215,12030021,100,1
1215,10230003,100,1
1215,10130004,100,1
1216,11030005,100,1
1216,10830006,100,1
1216,10930005,100,1
1216,12430028,100,1
1216,12130025,100,1
1216,10330006,100,1
1216,11030006,100,1
1216,12530022,100,1
1216,11930006,100,1
314,30101002,100,1
314,30102002,100,1
314,30103002,100,1
314,30104002,100,1
314,30105002,100,1
314,30106002,100,1
314,30107002,100,1
314,30108002,100,1
314,30109002,100,1
316,30101001,100,1
316,30102001,100,1
316,30103001,100,1
316,30104001,100,1
316,30105001,100,1
316,30106001,100,1
316,30107001,100,1
316,30108001,100,1
316,30109001,100,1
317,30101003,100,1
317,30102003,100,1
317,30103003,100,1
317,30104003,100,1
317,30105003,100,1
317,30106003,100,1
317,30107003,100,1
317,30108003,100,1
317,30109003,100,1
318,30101004,100,1
318,30102004,100,1
318,30103004,100,1
318,30104004,100,1
318,30105004,100,1
318,30106004,100,1
318,30107004,100,1
318,30108004,100,1
318,30109004,100,1
319,20236018,100,1
319,20236019,100,1
319,20236020,100,1
319,20236021,100,1
319,20236022,100,1
320,20236021,100,1
320,20236022,100,1
321,20234003,100,1
321,20234006,100,1
321,20234009,100,1
321,20234010,100,1
321,20234014,100,1
321,20234022,100,1
321,20234024,100,1
321,20234029,100,1
321,20234013,100,1
321,20234015,100,1
321,20234019,100,1
321,20234031,100,1
321,20234002,100,1
321,20234004,100,1
321,20234018,100,1
321,20234020,100,1
321,20234027,100,1
401,20231001,100,1
401,20231002,100,1
401,20231003,100,1
401,20231004,100,1
401,20231005,100,1
401,20231006,100,1
401,20231007,100,1
401,20231008,100,1
401,20231009,100,1
402,20231010,100,1
402,20231011,100,1
402,20231012,100,1
402,20231013,100,1
402,20231014,100,1
402,20231015,100,1
402,20231016,100,1
402,20231017,100,1
402,20231018,100,1
403,20231019,100,1
403,20231020,100,1
403,20231021,100,1
403,20231022,100,1
403,20231023,100,1
403,20231024,100,1
403,20231025,100,1
403,20231026,100,1
403,20231027,100,1
404,20231028,100,1
404,20231029,100,1
404,20231030,100,1
404,20231031,100,1
404,20231032,100,1
404,20231033,100,1
404,20231034,100,1
404,20231035,100,1
404,20231036,100,1
405,20231037,100,1
405,20231038,100,1
405,20231039,100,1
405,20231040,100,1
405,20231041,100,1
405,20231042,100,1
405,20231043,100,1
405,20231044,100,1
405,20231045,100,1
406,20231046,100,1
406,20231047,100,1
406,20231048,100,1
406,20231049,100,1
406,20231050,100,1
406,20231051,100,1
406,20231052,100,1
406,20231053,100,1
406,20231054,100,1
412,12420006,200,1
412,12420005,200,1
412,12420007,200,1
412,12620003,200,1
412,12620002,200,1
412,12520001,200,1
412,12320004,200,1
412,12320003,200,1
412,12420009,100,1
412,12420012,100,1
412,12420011,100,1
412,12420010,100,1
412,12420013,100,1
412,12420014,100,1
412,12620006,100,1
412,12620004,100,1
412,12620005,100,1
412,12220004,100,1
412,12220006,100,1
412,12520002,100,1
412,12520003,100,1
412,12520004,100,1
412,12320005,100,1
412,12320006,100,1
413,12420018,270,1
413,12420021,270,1
413,12420015,270,1
413,12420016,270,1
413,12420017,270,1
413,12420019,270,1
413,12420020,270,1
413,12620009,270,1
413,12620008,270,1
413,12620010,270,1
413,12620007,270,1
413,12120005,270,1
413,12120006,270,1
413,12120003,270,1
413,12120007,270,1
413,12220010,270,1
413,12220007,270,1
413,12220008,270,1
413,12520006,270,1
413,12520007,270,1
413,12520008,270,1
413,12520005,270,1
413,12320008,270,1
413,12420027,230,1
413,12420028,230,1
413,12420029,230,1
413,12420025,230,1
413,12420032,230,1
413,12420022,230,1
413,12420023,230,1
413,12420024,230,1
413,12420030,230,1
413,12620015,230,1
413,12620012,230,1
413,12620014,230,1
413,12620011,230,1
413,12620013,230,1
413,12120009,230,1
413,12120011,230,1
413,12120014,230,1
413,12120013,230,1
413,12220015,230,1
413,12220012,230,1
413,12220011,230,1
413,12220014,230,1
413,12520012,230,1
413,12520010,230,1
413,12320011,230,1
413,12320010,230,1
413,12320012,230,1
414,12420035,130,1
414,12420034,130,1
414,12420036,130,1
414,12420038,130,1
414,12620018,130,1
414,12620017,130,1
414,12120016,130,1
414,12120019,130,1
414,12120018,130,1
414,12120017,130,1
414,12220017,130,1
414,12520013,130,1
414,12520015,130,1
414,12320014,130,1
414,12320013,130,1
414,12420039,150,1
414,12420041,150,1
414,12120026,150,1
414,12120023,150,1
414,12120024,150,1
414,12120021,150,1
414,12120022,150,1
414,12220019,150,1
414,12220018,150,1
414,12520017,150,1
414,12520021,150,1
414,12520020,150,1
414,12320016,150,1
414,12430001,100,1
414,12430002,100,1
414,12630001,100,1
415,12420048,430,1
415,12420050,430,1
415,12420053,430,1
415,12420043,430,1
415,12420047,430,1
415,12420054,430,1
415,12420051,430,1
415,12420045,430,1
415,12420049,430,1
415,12420055,430,1
415,12420057,430,1
415,12620022,430,1
415,12620024,430,1
415,12620030,430,1
415,12620021,430,1
415,12120029,430,1
415,12120030,430,1
415,12120041,430,1
415,12120034,430,1
